<!-- FICHIER GÉNÉRÉ PAR corpus.py — NE PAS ÉDITER À LA MAIN.
     Il est recalculé à partir des métadonnées de chaque document
     (front matter). Pour corriger une ligne, corriger le document. -->

# État du corpus — généré le 2026-09-04

> Sortie calculée à partir des métadonnées des documents. Toute correction se fait dans le document, pas ici.
> Entreprise : SAS FRERES — Branche : vins, cidres, jus de fruits, sirops, spiritueux et liqueurs de France (IDCC 493 / brochure 3029).

**16 document(s) actif(s)**, 0 archivé(s). 1 au statut projet, 0 à re-vérifier (plus de 6 mois).

## 01-accords

| Fichier | Titre | Statut | Effet | Vérifié le | Alerte |
|---|---|---|---|---|---|
| `accord-teletravail.md` | Projet d'accord d'entreprise — télétravail | projet | 2026-10-01 | 2026-09-04 | projet — pas du droit applicable |

## 03-convention-collective

| Fichier | Titre | Statut | Effet | Vérifié le | Alerte |
|---|---|---|---|---|---|
| `ccn-3029_idcc-493_maj-2026-05-11.md` | CCN 3029 — vins, cidres, jus de fruits, sirops, spiritueux et liqueurs de France (IDCC 493) | en vigueur | 1973-09-02 | 2026-05-11 | — |

## 04-legal

| Fichier | Titre | Statut | Effet | Vérifié le | Alerte |
|---|---|---|---|---|---|
| `L1232_licenciement-personnel.md` | Licenciement pour motif personnel — L.1232-*, L.1235-3 | en vigueur | — | 2026-07-15 | — |
| `L1233-3_licenciement-economique.md` | Licenciement pour motif économique — définition — L.1233-3 | en vigueur | — | 2026-07-15 | — |
| `L161-22-1-5_retraite-progressive.md` | Retraite progressive — C. séc. soc. L.161-22-1-5 à L.161-22-1-9 | en vigueur | — | 2026-07-17 | — |
| `L2121_representativite-syndicale.md` | Représentativité syndicale — L.2121-1, L.2122-1 | en vigueur | — | 2026-07-15 | — |
| `L2143-3_delegue-syndical.md` | Désignation du délégué syndical — L.2143-3 | en vigueur | — | 2026-07-15 | — |
| `L2242-1_negociation-obligatoire.md` | Négociation obligatoire en entreprise — L.2242-1 | en vigueur | — | 2026-07-15 | — |
| `L2253_hierarchie-branche-entreprise.md` | Hiérarchie accord d'entreprise / convention de branche — L.2253-1 à 3 | en vigueur | — | 2026-07-15 | — |
| `L2312-8_cse-attributions.md` | CSE — attributions générales — L.2312-8 | en vigueur | — | 2026-07-15 | — |
| `L3121-58_forfait-jours.md` | Forfait annuel en jours — L.3121-58 à 65 | en vigueur | — | 2026-07-15 | — |
| `L3121_duree-du-travail.md` | Durée du travail — L.3121-* | en vigueur | — | 2026-07-15 | — |
| `L3131_repos.md` | Repos quotidien et hebdomadaire — L.3131-*, L.3132-* | en vigueur | — | 2026-07-15 | — |
| `L3141_conges-payes.md` | Congés payés — L.3141-* | en vigueur | — | 2026-07-15 | — |
| `L3151_cet.md` | Compte épargne-temps (CET) — L.3151-* | en vigueur | — | 2026-07-15 | — |

## 06-cet

| Fichier | Titre | Statut | Effet | Vérifié le | Alerte |
|---|---|---|---|---|---|
| `cet .md` | Accord d'entreprise — Compte épargne-temps (CET), SAS FRERES | en vigueur | 2026-09-01 | 2026-09-04 | métadonnées incomplètes : date_signature |

## 02-reglement-interieur

_Vide._

## 05-pv-cse

_Vide._

